
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2f38>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f48>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <free@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <exit@plt+0x2f58>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <exit@plt+0x2f60>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <calloc@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <exit@plt+0x2f68>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__printf_chk@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <exit@plt+0x2f70>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <exit@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <exit@plt+0x2f78>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <.text>:
  4010d0:	endbr64 
  4010d4:	xor    ebp,ebp
  4010d6:	mov    r9,rdx
  4010d9:	pop    rsi
  4010da:	mov    rdx,rsp
  4010dd:	and    rsp,0xfffffffffffffff0
  4010e1:	push   rax
  4010e2:	push   rsp
  4010e3:	xor    r8d,r8d
  4010e6:	xor    ecx,ecx
  4010e8:	mov    rdi,0x401558
  4010ef:	call   QWORD PTR [rip+0x2efb]        # 403ff0 <exit@plt+0x2f30>
  4010f5:	hlt    
  4010f6:	cs nop WORD PTR [rax+rax*1+0x0]
  401100:	endbr64 
  401104:	ret    
  401105:	cs nop WORD PTR [rax+rax*1+0x0]
  40110f:	nop
  401110:	mov    eax,0x404050
  401115:	cmp    rax,0x404050
  40111b:	je     401130 <exit@plt+0x70>
  40111d:	mov    eax,0x0
  401122:	test   rax,rax
  401125:	je     401130 <exit@plt+0x70>
  401127:	mov    edi,0x404050
  40112c:	jmp    rax
  40112e:	xchg   ax,ax
  401130:	ret    
  401131:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    esi,0x404050
  401145:	sub    rsi,0x404050
  40114c:	mov    rax,rsi
  40114f:	shr    rsi,0x3f
  401153:	sar    rax,0x3
  401157:	add    rsi,rax
  40115a:	sar    rsi,1
  40115d:	je     401170 <exit@plt+0xb0>
  40115f:	mov    eax,0x0
  401164:	test   rax,rax
  401167:	je     401170 <exit@plt+0xb0>
  401169:	mov    edi,0x404050
  40116e:	jmp    rax
  401170:	ret    
  401171:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	cmp    BYTE PTR [rip+0x2ec5],0x0        # 404050 <exit@plt+0x2f90>
  40118b:	jne    4011a0 <exit@plt+0xe0>
  40118d:	push   rbp
  40118e:	mov    rbp,rsp
  401191:	call   401110 <exit@plt+0x50>
  401196:	mov    BYTE PTR [rip+0x2eb3],0x1        # 404050 <exit@plt+0x2f90>
  40119d:	pop    rbp
  40119e:	ret    
  40119f:	nop
  4011a0:	ret    
  4011a1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011ac:	nop    DWORD PTR [rax+0x0]
  4011b0:	endbr64 
  4011b4:	jmp    401140 <exit@plt+0x80>
  4011b6:	test   rdi,rdi
  4011b9:	je     4011db <exit@plt+0x11b>
  4011bb:	push   rbx
  4011bc:	mov    rbx,rdi
  4011bf:	mov    rdi,QWORD PTR [rdi+0x40]
  4011c3:	call   4011b6 <exit@plt+0xf6>
  4011c8:	mov    rdi,QWORD PTR [rbx+0x48]
  4011cc:	call   4011b6 <exit@plt+0xf6>
  4011d1:	mov    rdi,rbx
  4011d4:	call   401080 <free@plt>
  4011d9:	pop    rbx
  4011da:	ret    
  4011db:	ret    
  4011dc:	mov    rdx,QWORD PTR [rdi+0x40]
  4011e0:	mov    eax,0x0
  4011e5:	test   rdx,rdx
  4011e8:	je     4011ee <exit@plt+0x12e>
  4011ea:	movzx  eax,BYTE PTR [rdx+0x38]
  4011ee:	movsx  eax,al
  4011f1:	mov    rcx,QWORD PTR [rdi+0x48]
  4011f5:	mov    edx,0x0
  4011fa:	test   rcx,rcx
  4011fd:	je     401203 <exit@plt+0x143>
  4011ff:	movzx  edx,BYTE PTR [rcx+0x38]
  401203:	movsx  edx,dl
  401206:	sub    eax,edx
  401208:	ret    
  401209:	test   rdi,rdi
  40120c:	je     401275 <exit@plt+0x1b5>
  40120e:	push   r12
  401210:	push   rbp
  401211:	push   rbx
  401212:	mov    rbx,rdi
  401215:	mov    ebp,esi
  401217:	lea    r12d,[rsi+0x1]
  40121b:	mov    rdi,QWORD PTR [rdi+0x40]
  40121f:	mov    esi,r12d
  401222:	call   401209 <exit@plt+0x149>
  401227:	mov    rdi,rbx
  40122a:	call   4011dc <exit@plt+0x11c>
  40122f:	movsd  xmm0,QWORD PTR [rbx+0x28]
  401234:	lea    rcx,[rbx+0xc]
  401238:	push   rax
  401239:	movsx  eax,BYTE PTR [rbx+0x38]
  40123d:	push   rax
  40123e:	movsd  xmm1,QWORD PTR [rbx+0x30]
  401243:	mov    r9d,DWORD PTR [rbx]
  401246:	lea    r8,[rbx+0x20]
  40124a:	mov    edx,ebp
  40124c:	mov    esi,0x402004
  401251:	mov    edi,0x1
  401256:	mov    eax,0x2
  40125b:	call   4010b0 <__printf_chk@plt>
  401260:	mov    rdi,QWORD PTR [rbx+0x48]
  401264:	mov    esi,r12d
  401267:	call   401209 <exit@plt+0x149>
  40126c:	add    rsp,0x10
  401270:	pop    rbx
  401271:	pop    rbp
  401272:	pop    r12
  401274:	ret    
  401275:	ret    
  401276:	test   rdi,rdi
  401279:	je     4012b3 <exit@plt+0x1f3>
  40127b:	push   rbx
  40127c:	mov    rbx,rdi
  40127f:	call   4011dc <exit@plt+0x11c>
  401284:	lea    edx,[rax+0x1]
  401287:	mov    eax,0x0
  40128c:	cmp    edx,0x2
  40128f:	jbe    401293 <exit@plt+0x1d3>
  401291:	pop    rbx
  401292:	ret    
  401293:	mov    rdi,QWORD PTR [rbx+0x40]
  401297:	call   401276 <exit@plt+0x1b6>
  40129c:	test   eax,eax
  40129e:	je     401291 <exit@plt+0x1d1>
  4012a0:	mov    rdi,QWORD PTR [rbx+0x48]
  4012a4:	call   401276 <exit@plt+0x1b6>
  4012a9:	test   eax,eax
  4012ab:	setne  al
