
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <free@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <exit@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <strncpy@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <exit@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <exit@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <calloc@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <exit@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <putc@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <exit@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <__printf_chk@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <exit@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <exit@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <exit@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	xor    ebp,ebp
  401116:	mov    r9,rdx
  401119:	pop    rsi
  40111a:	mov    rdx,rsp
  40111d:	and    rsp,0xfffffffffffffff0
  401121:	push   rax
  401122:	push   rsp
  401123:	xor    r8d,r8d
  401126:	xor    ecx,ecx
  401128:	mov    rdi,0x4014d9
  40112f:	call   QWORD PTR [rip+0x2ebb]        # 403ff0 <exit@plt+0x2ef0>
  401135:	hlt    
  401136:	cs nop WORD PTR [rax+rax*1+0x0]
  401140:	endbr64 
  401144:	ret    
  401145:	cs nop WORD PTR [rax+rax*1+0x0]
  40114f:	nop
  401150:	mov    eax,0x404060
  401155:	cmp    rax,0x404060
  40115b:	je     401170 <exit@plt+0x70>
  40115d:	mov    eax,0x0
  401162:	test   rax,rax
  401165:	je     401170 <exit@plt+0x70>
  401167:	mov    edi,0x404060
  40116c:	jmp    rax
  40116e:	xchg   ax,ax
  401170:	ret    
  401171:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    esi,0x404060
  401185:	sub    rsi,0x404060
  40118c:	mov    rax,rsi
  40118f:	shr    rsi,0x3f
  401193:	sar    rax,0x3
  401197:	add    rsi,rax
  40119a:	sar    rsi,1
  40119d:	je     4011b0 <exit@plt+0xb0>
  40119f:	mov    eax,0x0
  4011a4:	test   rax,rax
  4011a7:	je     4011b0 <exit@plt+0xb0>
  4011a9:	mov    edi,0x404060
  4011ae:	jmp    rax
  4011b0:	ret    
  4011b1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011bc:	nop    DWORD PTR [rax+0x0]
  4011c0:	endbr64 
  4011c4:	cmp    BYTE PTR [rip+0x2e9d],0x0        # 404068 <stdout@GLIBC_2.2.5+0x8>
  4011cb:	jne    4011e0 <exit@plt+0xe0>
  4011cd:	push   rbp
  4011ce:	mov    rbp,rsp
  4011d1:	call   401150 <exit@plt+0x50>
  4011d6:	mov    BYTE PTR [rip+0x2e8b],0x1        # 404068 <stdout@GLIBC_2.2.5+0x8>
  4011dd:	pop    rbp
  4011de:	ret    
  4011df:	nop
  4011e0:	ret    
  4011e1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	endbr64 
  4011f4:	jmp    401180 <exit@plt+0x80>
  4011f6:	mov    rdx,rdi
  4011f9:	mov    r8d,esi
  4011fc:	mov    QWORD PTR [rdi],0x0
  401203:	mov    QWORD PTR [rdi+0x88],0x0
  40120e:	lea    rdi,[rdi+0x8]
  401212:	and    rdi,0xfffffffffffffff8
  401216:	mov    rcx,rdx
  401219:	sub    rcx,rdi
  40121c:	add    ecx,0x90
  401222:	shr    ecx,0x3
  401225:	mov    ecx,ecx
  401227:	mov    eax,0x0
  40122c:	rep stos QWORD PTR es:[rdi],rax
  40122f:	test   si,si
  401232:	je     40124c <exit@plt+0x14c>
  401234:	mov    DWORD PTR [rdx+rax*4],0xf4240
  40123b:	mov    WORD PTR [rdx+rax*2+0x30],0xffff
  401242:	add    rax,0x1
  401246:	cmp    r8w,ax
  40124a:	ja     401234 <exit@plt+0x134>
  40124c:	ret    
  40124d:	push   r15
  40124f:	push   r14
  401251:	push   r13
  401253:	push   r12
  401255:	push   rbp
  401256:	push   rbx
  401257:	sub    rsp,0x18
  40125b:	mov    rbx,rdi
  40125e:	mov    r15,rdx
  401261:	movq   r14,xmm0
  401266:	movsd  QWORD PTR [rsp+0x8],xmm1
  40126c:	mov    r13d,ecx
  40126f:	movzx  eax,WORD PTR [rdi+0x600]
  401276:	movzx  ebp,ax
  401279:	movzx  eax,ax
  40127c:	lea    r12,[rax+rax*2]
  401280:	shl    r12,0x4
  401284:	lea    rdi,[rdi+r12*1]
  401288:	mov    QWORD PTR [rdi],0x0
  40128f:	mov    QWORD PTR [rdi+0x8],0x0
  401297:	mov    QWORD PTR [rdi+0x10],0x0
  40129f:	mov    QWORD PTR [rdi+0x18],0x0
  4012a7:	mov    QWORD PTR [rdi+0x20],0x0
  4012af:	mov    QWORD PTR [rdi+0x28],0x0
  4012b7:	mov    edx,0x3
  4012bc:	call   4010b0 <strncpy@plt>
  4012c1:	lea    rdi,[rbx+r12*1+0x4]
  4012c6:	mov    edx,0xf
  4012cb:	mov    rsi,r15
  4012ce:	call   4010b0 <strncpy@plt>
  4012d3:	movsxd rbp,ebp
  4012d6:	lea    rax,[rbp+rbp*1+0x0]
  4012db:	lea    rdx,[rax+rbp*1]
  4012df:	shl    rdx,0x4
  4012e3:	mov    QWORD PTR [rbx+rdx*1+0x18],r14
  4012e8:	lea    rdx,[rax+rbp*1]
  4012ec:	shl    rdx,0x4
  4012f0:	movsd  xmm2,QWORD PTR [rsp+0x8]
  4012f6:	movsd  QWORD PTR [rbx+rdx*1+0x20],xmm2
  4012fc:	mov    DWORD PTR [rbx+rdx*1+0x28],r13d
  401301:	movzx  eax,WORD PTR [rbx+0x600]
  401308:	lea    edx,[rax+0x1]
  40130b:	mov    WORD PTR [rbx+0x600],dx
  401312:	add    rsp,0x18
  401316:	pop    rbx
  401317:	pop    rbp
  401318:	pop    r12
  40131a:	pop    r13
  40131c:	pop    r14
  40131e:	pop    r15
  401320:	ret    
  401321:	push   r14
  401323:	push   r13
  401325:	push   r12
  401327:	push   rbp
  401328:	push   rbx
  401329:	mov    rbx,rdi
  40132c:	mov    r14d,esi
  40132f:	mov    r12d,edx
  401332:	mov    ebp,ecx
  401334:	mov    r13d,r8d
  401337:	mov    esi,0x10
  40133c:	mov    edi,0x1
  401341:	call   4010d0 <calloc@plt>
  401346:	test   rax,rax
  401349:	je     4013c7 <exit@plt+0x2c7>
  40134b:	mov    WORD PTR [rax],r12w
  40134f:	mov    WORD PTR [rax+0x2],bp
  401353:	mov    DWORD PTR [rax+0x4],r13d
  401357:	movzx  edx,r14w
  40135b:	lea    rcx,[rdx+0x48]
  40135f:	mov    rsi,QWORD PTR [rbx+rcx*8]
  401363:	mov    QWORD PTR [rax+0x8],rsi
  401367:	mov    QWORD PTR [rbx+rcx*8],rax
  40136b:	movzx  eax,r12w
  40136f:	lea    rdx,[rdx+rdx*2]
  401373:	lea    rax,[rax+rdx*4+0x150]
  40137b:	mov    WORD PTR [rbx+rax*2],bp
  40137f:	movzx  eax,WORD PTR [rbx+0x602]
  401386:	cmp    ax,0x2f
  40138a:	ja     4013be <exit@plt+0x2be>
  40138c:	lea    edx,[rax+0x1]
  40138f:	mov    WORD PTR [rbx+0x602],dx
  401396:	movzx  eax,ax
  401399:	imul   rax,rax,0xc
  40139d:	add    rbx,rax
  4013a0:	mov    WORD PTR [rbx+0x3c0],r14w
  4013a8:	mov    WORD PTR [rbx+0x3c2],r12w
  4013b0:	mov    WORD PTR [rbx+0x3c4],bp
  4013b7:	mov    DWORD PTR [rbx+0x3c8],r13d
  4013be:	pop    rbx
  4013bf:	pop    rbp
  4013c0:	pop    r12
  4013c2:	pop    r13
  4013c4:	pop    r14
  4013c6:	ret    
  4013c7:	mov    edi,0x1
  4013cc:	call   401100 <exit@plt>
  4013d1:	push   r14
  4013d3:	push   r13
  4013d5:	push   r12
  4013d7:	push   rbp
  4013d8:	push   rbx
  4013d9:	mov    rbp,rdi
  4013dc:	mov    ebx,ecx
  4013de:	mov    r14d,r8d
  4013e1:	movzx  r12d,dx
  4013e5:	movzx  r13d,si
  4013e9:	movzx  ecx,cx
  4013ec:	mov    edx,r12d
  4013ef:	mov    esi,r13d
  4013f2:	call   401321 <exit@plt+0x221>
  4013f7:	lea    ecx,[rbx+0xa]
  4013fa:	movzx  ecx,cx
  4013fd:	lea    r8d,[r14+0x19]
