
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x3fe9]        # 404ff8 <__printf_chk@plt+0x3f38>
  40100f:	test   rax,rax
  401012:	je     401016 <__snprintf_chk@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x3fe2]        # 405008 <__printf_chk@plt+0x3f48>
  401026:	bnd jmp QWORD PTR [rip+0x3fe3]        # 405010 <__printf_chk@plt+0x3f50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <__snprintf_chk@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x3f8d]        # 405018 <__printf_chk@plt+0x3f58>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <puts@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x3f85]        # 405020 <__printf_chk@plt+0x3f60>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <strlen@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x3f7d]        # 405028 <__printf_chk@plt+0x3f68>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__stack_chk_fail@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x3f75]        # 405030 <__printf_chk@plt+0x3f70>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__printf_chk@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x3f6d]        # 405038 <__printf_chk@plt+0x3f78>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <.text>:
  4010d0:	endbr64 
  4010d4:	push   r15
  4010d6:	mov    edx,0x405540
  4010db:	mov    ecx,0x87
  4010e0:	xor    r10d,r10d
  4010e3:	push   r14
  4010e5:	mov    rdi,rdx
  4010e8:	xor    edx,edx
  4010ea:	mov    r8d,0x4
  4010f0:	push   r13
  4010f2:	mov    r9d,0xaaaaaaab
  4010f8:	push   r12
  4010fa:	push   rbp
  4010fb:	push   rbx
  4010fc:	sub    rsp,0x128
  401103:	mov    rax,QWORD PTR fs:0x28
  40110c:	mov    QWORD PTR [rsp+0x118],rax
  401114:	xor    eax,eax
  401116:	rep stos QWORD PTR es:[rdi],rax
  401119:	movabs rax,0x616e657261
  401123:	mov    QWORD PTR [rip+0x4416],rax        # 405540 <__printf_chk@plt+0x4480>
  40112a:	mov    eax,0x405550
  40112f:	mov    DWORD PTR [rdi],0x0
  401135:	jmp    401262 <__printf_chk@plt+0x1a2>
  40113a:	xor    r14d,r14d
  40113d:	mov    WORD PTR [rax+0x2],dx
  401141:	mov    WORD PTR [rax],r14w
  401145:	lea    r11d,[rcx+0x1]
  401149:	imul   r11d,r11d,0xcccccccd
  401150:	cmp    r11d,0x33333333
  401157:	jbe    40142a <__printf_chk@plt+0x36a>
  40115d:	xor    r13d,r13d
  401160:	lea    edi,[rsi-0x1]
