
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <__snprintf_chk@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <__snprintf_chk@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <exit@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <free@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <exit@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <strncpy@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <exit@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <__stack_chk_fail@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <exit@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <calloc@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <exit@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <__printf_chk@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <exit@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <exit@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <exit@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	push   r15
  401116:	mov    ecx,0x1
  40111b:	mov    edx,0x402010
  401120:	mov    esi,0x1
  401125:	push   r14
  401127:	push   r13
  401129:	push   r12
  40112b:	push   rbp
  40112c:	push   rbx
  40112d:	sub    rsp,0x178
  401134:	mov    rax,QWORD PTR fs:0x28
  40113d:	mov    QWORD PTR [rsp+0x168],rax
  401145:	xor    eax,eax
  401147:	lea    rbx,[rsp+0x10]
  40114c:	lea    r12,[rsp+0x20]
  401151:	mov    QWORD PTR [rsp+0x50],0x3e8
  40115a:	movq   xmm0,rbx
  40115f:	lea    rbp,[rsp+0x30]
  401164:	lea    rax,[rsp+0x40]
  401169:	mov    rdi,rbx
  40116c:	punpcklqdq xmm0,xmm0
  401170:	mov    DWORD PTR [rsp+0x58],0x0
  401178:	lea    r13,[rsp+0x68]
  40117d:	movaps XMMWORD PTR [rsp+0x10],xmm0
  401182:	movq   xmm0,r12
  401187:	punpcklqdq xmm0,xmm0
  40118b:	movaps XMMWORD PTR [rsp+0x20],xmm0
  401190:	movq   xmm0,rbp
  401195:	punpcklqdq xmm0,xmm0
  401199:	movaps XMMWORD PTR [rsp+0x30],xmm0
  40119e:	movq   xmm0,rax
  4011a3:	punpcklqdq xmm0,xmm0
  4011a7:	movaps XMMWORD PTR [rsp+0x40],xmm0
  4011ac:	call   401860 <exit@plt+0x760>
  4011b1:	mov    ecx,0x5
  4011b6:	mov    edx,0x402015
  4011bb:	mov    rdi,rbx
  4011be:	mov    esi,0x7
  4011c3:	call   401860 <exit@plt+0x760>
  4011c8:	mov    ecx,0x3
  4011cd:	mov    edx,0x40201c
  4011d2:	mov    rdi,rbx
  4011d5:	mov    esi,0x9
  4011da:	call   401860 <exit@plt+0x760>
  4011df:	mov    ecx,0x9
  4011e4:	mov    edx,0x402023
  4011e9:	mov    rdi,rbx
  4011ec:	mov    esi,0xc
  4011f1:	call   401860 <exit@plt+0x760>
  4011f6:	pxor   xmm0,xmm0
  4011fa:	xor    r9d,r9d
  4011fd:	xor    eax,eax
  4011ff:	mov    r8d,0x402026
  401205:	mov    ecx,0xc
  40120a:	mov    edx,0x1
  40120f:	mov    esi,0xc
  401214:	lea    rdi,[rsp+0x80]
  40121c:	movups XMMWORD PTR [rsp+0x78],xmm0
  401221:	movups XMMWORD PTR [rsp+0x68],xmm0
  401226:	mov    QWORD PTR [rsp+0x88],0x0
  401232:	mov    QWORD PTR [rsp+0x60],0x406
  40123b:	mov    QWORD PTR [rsp+0x78],0x401830
  401244:	call   4010a0 <__snprintf_chk@plt>
  401249:	mov    rax,QWORD PTR [rsp+0x38]
  40124e:	mov    QWORD PTR [rsp+0x68],rbp
  401253:	pxor   xmm0,xmm0
  401257:	mov    r9d,0x1
  40125d:	mov    r8d,0x402026
  401263:	mov    ecx,0xc
  401268:	mov    edx,0x1
  40126d:	mov    QWORD PTR [rsp+0x70],rax
  401272:	lea    rdi,[rsp+0xb0]
  40127a:	mov    esi,0xc
  40127f:	mov    QWORD PTR [rax],r13
  401282:	xor    eax,eax
  401284:	mov    QWORD PTR [rsp+0x38],r13
  401289:	lea    r13,[rsp+0x98]
  401291:	movups XMMWORD PTR [rsp+0xa8],xmm0
  401299:	mov    QWORD PTR [rsp+0xb8],0x0
  4012a5:	mov    QWORD PTR [rsp+0x90],0x41f
  4012b1:	mov    QWORD PTR [rsp+0xa8],0x401830
  4012bd:	movups XMMWORD PTR [rsp+0x98],xmm0
  4012c5:	call   4010a0 <__snprintf_chk@plt>
  4012ca:	mov    rax,QWORD PTR [rsp+0x38]
  4012cf:	mov    r8,QWORD PTR [rsp+0x48]
  4012d4:	mov    QWORD PTR [rsp+0x98],rbp
  4012dc:	movabs r9,0x101010101010101
  4012e6:	mov    edi,0x1
  4012eb:	mov    QWORD PTR [rsp+0xa0],rax
  4012f3:	mov    QWORD PTR [rax],r13
  4012f6:	lea    rax,[rsp+0xc0]
  4012fe:	mov    QWORD PTR [rsp+0x38],r13
  401303:	pxor   xmm0,xmm0
  401307:	lea    esi,[rdi*8+0x0]
  40130e:	movd   xmm1,edi
  401312:	mov    QWORD PTR [rax+0x30],0x0
  40131a:	movups XMMWORD PTR [rax+0x20],xmm0
  40131e:	lea    rcx,[rdi*8+0x0]
  401326:	movups XMMWORD PTR [rax],xmm0
  401329:	mov    edx,ecx
  40132b:	sub    ecx,0x1
  40132e:	movups XMMWORD PTR [rax+0x10],xmm0
  401332:	movd   xmm0,esi
  401336:	lea    esi,[rdi+0x3f]
  401339:	movzx  esi,sil
  40133d:	punpckldq xmm0,xmm1
  401341:	imul   rsi,r9
  401345:	movq   QWORD PTR [rax+0x20],xmm0
  40134a:	mov    QWORD PTR [rax+rdx*1-0x8],rsi
  40134f:	cmp    ecx,0x8
  401352:	jb     401367 <exit@plt+0x267>
  401354:	and    ecx,0xfffffff8
  401357:	xor    edx,edx
  401359:	mov    r10d,edx
  40135c:	add    edx,0x8
  40135f:	mov    QWORD PTR [rax+r10*1],rsi
  401363:	cmp    edx,ecx
  401365:	jb     401359 <exit@plt+0x259>
  401367:	mov    rdx,r8
  40136a:	lea    rsi,[rsp+0x40]
  40136f:	lea    r8,[rax+0x28]
  401373:	add    rdi,0x1
  401377:	mov    QWORD PTR [rax+0x30],rdx
  40137b:	add    rax,0x38
  40137f:	mov    QWORD PTR [rax-0x10],rsi
  401383:	mov    QWORD PTR [rdx],r8
  401386:	mov    QWORD PTR [rsp+0x48],r8
  40138b:	cmp    rdi,0x4
  40138f:	jne    401303 <exit@plt+0x203>
  401395:	xor    r13d,r13d
  401398:	nop    DWORD PTR [rax+rax*1+0x0]
  4013a0:	mov    rax,QWORD PTR [rsp+0x10]
  4013a5:	cmp    rax,rbx
  4013a8:	je     401526 <exit@plt+0x426>
  4013ae:	xor    r15d,r15d
  4013b1:	jmp    4013cb <exit@plt+0x2cb>
  4013b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4013b8:	mov    edi,DWORD PTR [r15+0x38]
  4013bc:	cmp    DWORD PTR [rax+0x20],edi
  4013bf:	mov    rax,QWORD PTR [rax]
  4013c2:	cmova  r15,rdx
  4013c6:	cmp    rax,rbx
  4013c9:	je     4013df <exit@plt+0x2df>
  4013cb:	lea    rdx,[rax-0x18]
  4013cf:	test   r15,r15
  4013d2:	jne    4013b8 <exit@plt+0x2b8>
  4013d4:	mov    rax,QWORD PTR [rax]
  4013d7:	mov    r15,rdx
  4013da:	cmp    rax,rbx
  4013dd:	jne    4013cb <exit@plt+0x2cb>
  4013df:	mov    edi,0xaaaaaaab
  4013e4:	mov    eax,r13d
  4013e7:	mov    r9,QWORD PTR [r15+0x40]
  4013eb:	mov    r8d,DWORD PTR [r15+0x38]
  4013ef:	imul   rax,rdi
  4013f3:	lea    rcx,[r15+0x4]
  4013f7:	mov    esi,0x40202c
  4013fc:	mov    DWORD PTR [r15+0x14],0x2
  401404:	mov    edi,0x1
  401409:	shr    rax,0x21
  40140d:	lea    edx,[rax+rax*2]
  401410:	mov    eax,r13d
  401413:	sub    eax,edx
  401415:	mov    edx,DWORD PTR [r15]
  401418:	lea    eax,[rax+rax*4+0xf]
  40141c:	add    r9,rax
  40141f:	add    rax,QWORD PTR [rsp+0x50]
  401424:	mov    QWORD PTR [r15+0x40],r9
  401428:	mov    QWORD PTR [rsp+0x50],rax
  40142d:	add    DWORD PTR [rsp+0x58],0x1
  401432:	sub    rsp,0x8
  401436:	push   rax
  401437:	xor    eax,eax
  401439:	call   4010f0 <__printf_chk@plt>
