
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <free@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <exit@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <strncpy@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <exit@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <exit@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <calloc@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <exit@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <strcmp@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <exit@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <__printf_chk@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <exit@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <exit@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <exit@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	push   r14
  401116:	mov    r8d,0x9
  40111c:	mov    ecx,0x23668
  401121:	mov    edx,0x402025
  401126:	push   r13
  401128:	mov    esi,0x40202e
  40112d:	mov    edi,0x65
  401132:	push   r12
  401134:	push   rbp
  401135:	push   rbx
  401136:	sub    rsp,0x30
  40113a:	mov    rax,QWORD PTR fs:0x28
  401143:	mov    QWORD PTR [rsp+0x28],rax
  401148:	xor    eax,eax
  40114a:	call   401640 <exit@plt+0x540>
  40114f:	mov    r8d,0xe
  401155:	mov    ecx,0x278d0
  40115a:	mov    edx,0x40203b
  40115f:	mov    QWORD PTR [rax+0x30],0x0
  401167:	mov    esi,0x402044
  40116c:	mov    edi,0x66
  401171:	mov    rbp,rax
  401174:	mov    r12d,DWORD PTR [rax+0x24]
  401178:	call   401640 <exit@plt+0x540>
  40117d:	mov    r8d,0xc
  401183:	mov    ecx,0x26930
  401188:	mov    edx,0x402051
  40118d:	mov    QWORD PTR [rax+0x30],0x0
  401195:	mov    esi,0x402058
  40119a:	mov    edi,0x67
  40119f:	mov    rbx,rax
  4011a2:	mov    QWORD PTR [rbp+0x30],rax
  4011a6:	mov    r14d,DWORD PTR [rax+0x24]
  4011aa:	add    r14,r12
  4011ad:	call   401640 <exit@plt+0x540>
  4011b2:	mov    r8d,0xb
  4011b8:	mov    ecx,0x24dd8
  4011bd:	mov    edx,0x402025
  4011c2:	mov    QWORD PTR [rax+0x30],0x0
  4011ca:	mov    esi,0x402065
  4011cf:	mov    edi,0x68
  4011d4:	mov    r12,rax
  4011d7:	mov    QWORD PTR [rbx+0x30],rax
  4011db:	mov    r13d,DWORD PTR [rax+0x24]
  4011df:	add    r13,r14
  4011e2:	call   401640 <exit@plt+0x540>
  4011e7:	mov    r8d,0x14
  4011ed:	mov    ecx,0x29810
  4011f2:	mov    edx,0x402025
  4011f7:	mov    QWORD PTR [rax+0x30],0x0
  4011ff:	mov    esi,0x402074
  401204:	mov    edi,0x64
  401209:	mov    rbx,rax
  40120c:	mov    QWORD PTR [r12+0x30],rax
  401211:	mov    r12d,DWORD PTR [rax+0x24]
  401215:	add    r12,r13
  401218:	call   401640 <exit@plt+0x540>
  40121d:	mov    r8d,0xd
  401223:	mov    ecx,0x24608
  401228:	mov    edx,0x40203b
  40122d:	mov    QWORD PTR [rax+0x30],rbp
  401231:	mov    esi,0x402080
  401236:	mov    edi,0x69
  40123b:	mov    ebp,DWORD PTR [rax+0x24]
  40123e:	mov    QWORD PTR [rsp],rax
  401242:	add    rbp,r12
  401245:	call   401640 <exit@plt+0x540>
  40124a:	mov    rdi,rsp
  40124d:	mov    QWORD PTR [rsp+0x10],0x6
  401256:	mov    QWORD PTR [rax+0x30],0x0
  40125e:	mov    QWORD PTR [rsp+0x8],rax
  401263:	mov    QWORD PTR [rbx+0x30],rax
  401267:	mov    eax,DWORD PTR [rax+0x24]
  40126a:	add    rax,rbp
  40126d:	mov    QWORD PTR [rsp+0x18],rax
  401272:	call   4016c0 <exit@plt+0x5c0>
  401277:	mov    rbp,QWORD PTR [rsp]
  40127b:	test   rbp,rbp
  40127e:	je     4012b4 <exit@plt+0x1b4>
  401280:	mov    rax,rbp
  401283:	jmp    401291 <exit@plt+0x191>
  401285:	nop    DWORD PTR [rax]
  401288:	mov    rax,QWORD PTR [rax+0x30]
  40128c:	test   rax,rax
  40128f:	je     4012b4 <exit@plt+0x1b4>
  401291:	cmp    DWORD PTR [rax],0x67
  401294:	jne    401288 <exit@plt+0x188>
  401296:	lea    rcx,[rax+0x4]
  40129a:	lea    r8,[rax+0x18]
  40129e:	mov    edx,0x67
  4012a3:	xor    eax,eax
  4012a5:	mov    esi,0x402093
  4012aa:	mov    edi,0x1
  4012af:	call   4010f0 <__printf_chk@plt>
  4012b4:	mov    rdi,rbp
  4012b7:	call   401530 <exit@plt+0x430>
  4012bc:	mov    QWORD PTR [rsp],rax
  4012c0:	jmp    4012d4 <exit@plt+0x1d4>
  4012c2:	nop    WORD PTR [rax+rax*1+0x0]
  4012c8:	mov    rdx,QWORD PTR [rax+0x30]
  4012cc:	test   rdx,rdx
  4012cf:	je     4012d9 <exit@plt+0x1d9>
  4012d1:	mov    rax,rdx
  4012d4:	test   rax,rax
  4012d7:	jne    4012c8 <exit@plt+0x1c8>
  4012d9:	mov    rdi,rsp
  4012dc:	mov    QWORD PTR [rsp+0x8],rax
  4012e1:	call   4016c0 <exit@plt+0x5c0>
  4012e6:	mov    rax,QWORD PTR [rsp]
  4012ea:	mov    QWORD PTR [rsp+0x8],rax
  4012ef:	test   rax,rax
  4012f2:	je     401313 <exit@plt+0x213>
  4012f4:	xor    ecx,ecx
  4012f6:	jmp    401303 <exit@plt+0x203>
  4012f8:	nop    DWORD PTR [rax+rax*1+0x0]
  401300:	mov    rax,rdx
  401303:	mov    rdx,QWORD PTR [rax+0x30]
  401307:	mov    QWORD PTR [rax+0x30],rcx
  40130b:	mov    rcx,rax
  40130e:	test   rdx,rdx
  401311:	jne    401300 <exit@plt+0x200>
  401313:	mov    rdi,rsp
  401316:	mov    QWORD PTR [rsp],rax
  40131a:	xor    r12d,r12d
  40131d:	call   4016c0 <exit@plt+0x5c0>
  401322:	mov    rbp,QWORD PTR [rsp]
  401326:	mov    rax,rbp
  401329:	test   rbp,rbp
  40132c:	je     401367 <exit@plt+0x267>
  40132e:	mov    rbx,rsp
  401331:	mov    r13,0xffffffffffffffff
  401338:	nop    DWORD PTR [rax+rax*1+0x0]
  401340:	lea    rdi,[rbp+0x18]
  401344:	mov    esi,0x402025
  401349:	call   4010e0 <strcmp@plt>
  40134e:	test   eax,eax
  401350:	je     4013e0 <exit@plt+0x2e0>
  401356:	lea    rbx,[rbp+0x30]
  40135a:	mov    rbp,QWORD PTR [rbp+0x30]
  40135e:	test   rbp,rbp
  401361:	jne    401340 <exit@plt+0x240>
  401363:	mov    rax,QWORD PTR [rsp]
  401367:	mov    QWORD PTR [rsp+0x8],0x0
  401370:	test   rax,rax
  401373:	je     401389 <exit@plt+0x289>
  401375:	nop    DWORD PTR [rax]
  401378:	mov    rdx,rax
  40137b:	mov    rax,QWORD PTR [rax+0x30]
  40137f:	test   rax,rax
  401382:	jne    401378 <exit@plt+0x278>
  401384:	mov    QWORD PTR [rsp+0x8],rdx
  401389:	mov    edx,r12d
  40138c:	mov    esi,0x40208f
  401391:	mov    edi,0x1
  401396:	xor    eax,eax
  401398:	call   4010f0 <__printf_chk@plt>
  40139d:	mov    rdi,rsp
  4013a0:	call   4016c0 <exit@plt+0x5c0>
  4013a5:	mov    rbp,QWORD PTR [rsp]
  4013a9:	test   rbp,rbp
  4013ac:	je     4013c1 <exit@plt+0x2c1>
  4013ae:	xchg   ax,ax
  4013b0:	mov    rdi,rbp
  4013b3:	mov    rbp,QWORD PTR [rbp+0x30]
  4013b7:	call   4010a0 <free@plt>
  4013bc:	test   rbp,rbp
  4013bf:	jne    4013b0 <exit@plt+0x2b0>
  4013c1:	mov    rax,QWORD PTR [rsp+0x28]
  4013c6:	sub    rax,QWORD PTR fs:0x28
  4013cf:	jne    401430 <exit@plt+0x330>
  4013d1:	add    rsp,0x30
  4013d5:	xor    eax,eax
  4013d7:	pop    rbx
  4013d8:	pop    rbp
  4013d9:	pop    r12
  4013db:	pop    r13
  4013dd:	pop    r14
  4013df:	ret    
  4013e0:	movd   xmm0,DWORD PTR [rbp+0x24]
  4013e5:	mov    rax,QWORD PTR [rbp+0x30]
  4013e9:	movq   xmm2,r13
  4013ee:	mov    rdi,rbp
  4013f1:	movdqa xmm1,XMMWORD PTR [rsp+0x10]
  4013f7:	add    r12d,0x1
